image_id,image_path,filename
56106,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56106.jpg,56106.jpg
11472,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11472.jpg,11472.jpg
10299,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10299.jpg,10299.jpg
5661,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5661.jpg,5661.jpg
42041,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42041.jpg,42041.jpg
34234,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34234.jpg,34234.jpg
39173,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39173.jpg,39173.jpg
10455,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10455.jpg,10455.jpg
45134,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45134.jpg,45134.jpg
35272,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35272.jpg,35272.jpg
9161,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9161.jpg,9161.jpg
26220,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26220.jpg,26220.jpg
3884,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3884.jpg,3884.jpg
17516,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17516.jpg,17516.jpg
37315,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37315.jpg,37315.jpg
4016,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4016.jpg,4016.jpg
46613,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46613.jpg,46613.jpg
28345,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28345.jpg,28345.jpg
28044,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28044.jpg,28044.jpg
52487,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52487.jpg,52487.jpg
22911,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22911.jpg,22911.jpg
18539,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18539.jpg,18539.jpg
46866,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46866.jpg,46866.jpg
51204,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51204.jpg,51204.jpg
28033,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28033.jpg,28033.jpg
26728,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26728.jpg,26728.jpg
10489,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10489.jpg,10489.jpg
20601,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20601.jpg,20601.jpg
8276,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8276.jpg,8276.jpg
18345,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18345.jpg,18345.jpg
3847,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3847.jpg,3847.jpg
48744,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48744.jpg,48744.jpg
11391,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11391.jpg,11391.jpg
31289,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31289.jpg,31289.jpg
58118,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58118.jpg,58118.jpg
12913,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12913.jpg,12913.jpg
12755,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12755.jpg,12755.jpg
11345,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11345.jpg,11345.jpg
17816,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17816.jpg,17816.jpg
19323,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19323.jpg,19323.jpg
55438,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55438.jpg,55438.jpg
9077,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9077.jpg,9077.jpg
8901,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8901.jpg,8901.jpg
33342,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33342.jpg,33342.jpg
5547,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5547.jpg,5547.jpg
39841,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39841.jpg,39841.jpg
44343,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44343.jpg,44343.jpg
49755,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49755.jpg,49755.jpg
15228,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15228.jpg,15228.jpg
7630,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7630.jpg,7630.jpg
54955,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54955.jpg,54955.jpg
15310,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15310.jpg,15310.jpg
57042,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57042.jpg,57042.jpg
7196,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7196.jpg,7196.jpg
5647,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5647.jpg,5647.jpg
35229,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35229.jpg,35229.jpg
41276,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41276.jpg,41276.jpg
14450,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14450.jpg,14450.jpg
6126,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6126.jpg,6126.jpg
42019,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42019.jpg,42019.jpg
54570,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54570.jpg,54570.jpg
27772,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27772.jpg,27772.jpg
22305,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22305.jpg,22305.jpg
16734,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16734.jpg,16734.jpg
11573,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11573.jpg,11573.jpg
28677,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28677.jpg,28677.jpg
15711,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15711.jpg,15711.jpg
6800,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6800.jpg,6800.jpg
39080,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39080.jpg,39080.jpg
25537,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25537.jpg,25537.jpg
26917,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26917.jpg,26917.jpg
56550,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56550.jpg,56550.jpg
57449,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57449.jpg,57449.jpg
15948,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15948.jpg,15948.jpg
30351,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30351.jpg,30351.jpg
28711,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28711.jpg,28711.jpg
33484,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33484.jpg,33484.jpg
40239,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40239.jpg,40239.jpg
7292,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7292.jpg,7292.jpg
32158,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32158.jpg,32158.jpg
55856,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55856.jpg,55856.jpg
44986,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44986.jpg,44986.jpg
24514,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24514.jpg,24514.jpg
31444,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31444.jpg,31444.jpg
14398,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14398.jpg,14398.jpg
41689,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41689.jpg,41689.jpg
34340,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34340.jpg,34340.jpg
42223,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42223.jpg,42223.jpg
32464,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32464.jpg,32464.jpg
30609,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30609.jpg,30609.jpg
50224,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50224.jpg,50224.jpg
20780,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20780.jpg,20780.jpg
44755,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44755.jpg,44755.jpg
3605,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3605.jpg,3605.jpg
54306,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54306.jpg,54306.jpg
13567,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13567.jpg,13567.jpg
26548,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26548.jpg,26548.jpg
34052,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34052.jpg,34052.jpg
22962,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22962.jpg,22962.jpg
36441,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36441.jpg,36441.jpg
6141,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6141.jpg,6141.jpg
16915,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16915.jpg,16915.jpg
20313,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20313.jpg,20313.jpg
57059,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57059.jpg,57059.jpg
15201,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15201.jpg,15201.jpg
25821,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25821.jpg,25821.jpg
26652,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26652.jpg,26652.jpg
31356,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31356.jpg,31356.jpg
20669,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20669.jpg,20669.jpg
11828,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11828.jpg,11828.jpg
49976,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49976.jpg,49976.jpg
18304,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18304.jpg,18304.jpg
15321,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15321.jpg,15321.jpg
37047,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37047.jpg,37047.jpg
31300,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31300.jpg,31300.jpg
30335,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30335.jpg,30335.jpg
35147,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35147.jpg,35147.jpg
42856,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42856.jpg,42856.jpg
50171,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50171.jpg,50171.jpg
55032,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55032.jpg,55032.jpg
5238,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5238.jpg,5238.jpg
15705,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15705.jpg,15705.jpg
15761,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15761.jpg,15761.jpg
56031,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56031.jpg,56031.jpg
51622,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51622.jpg,51622.jpg
29584,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29584.jpg,29584.jpg
6274,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6274.jpg,6274.jpg
6778,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6778.jpg,6778.jpg
11964,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11964.jpg,11964.jpg
15050,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15050.jpg,15050.jpg
14666,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14666.jpg,14666.jpg
52883,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52883.jpg,52883.jpg
4015,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4015.jpg,4015.jpg
50553,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50553.jpg,50553.jpg
14922,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14922.jpg,14922.jpg
28918,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28918.jpg,28918.jpg
28986,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28986.jpg,28986.jpg
43614,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43614.jpg,43614.jpg
5817,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5817.jpg,5817.jpg
44460,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44460.jpg,44460.jpg
24858,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24858.jpg,24858.jpg
28037,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28037.jpg,28037.jpg
11938,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11938.jpg,11938.jpg
2354,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2354.jpg,2354.jpg
48725,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48725.jpg,48725.jpg
5699,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5699.jpg,5699.jpg
25698,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25698.jpg,25698.jpg
10032,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10032.jpg,10032.jpg
50611,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50611.jpg,50611.jpg
3055,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3055.jpg,3055.jpg
4740,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4740.jpg,4740.jpg
23522,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23522.jpg,23522.jpg
20247,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20247.jpg,20247.jpg
4908,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4908.jpg,4908.jpg
2116,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2116.jpg,2116.jpg
35322,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35322.jpg,35322.jpg
12025,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12025.jpg,12025.jpg
57037,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57037.jpg,57037.jpg
45152,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45152.jpg,45152.jpg
48183,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48183.jpg,48183.jpg
16919,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16919.jpg,16919.jpg
43487,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43487.jpg,43487.jpg
4904,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4904.jpg,4904.jpg
54408,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54408.jpg,54408.jpg
28570,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28570.jpg,28570.jpg
55482,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55482.jpg,55482.jpg
4543,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4543.jpg,4543.jpg
23301,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23301.jpg,23301.jpg
2317,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2317.jpg,2317.jpg
7104,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7104.jpg,7104.jpg
53090,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53090.jpg,53090.jpg
57936,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57936.jpg,57936.jpg
11406,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11406.jpg,11406.jpg
57600,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57600.jpg,57600.jpg
19942,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19942.jpg,19942.jpg
47434,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47434.jpg,47434.jpg
24508,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24508.jpg,24508.jpg
46123,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46123.jpg,46123.jpg
